OrderID,ProductID,ProductName,UnitPrice,Quantity,Discount,CustomerID,SaleDate,Salesperson,Region
ORD00417,PRD381,"Headphones, Camera, Smartphone, Headphones",Check,6,0.15,CUST2598,2023-01-13 00:00:00,Diana,East
ORD00449,PRD867,Smartphone,N/A,9,0.05,,2021-09-19 00:00:00,Evan,East
ORD00234,PRD366,Laptop,1268.1980069799026,17,0.05,CUST3360,2023-12-01 00:00:00,Bob,Central
ORD00457,PRD755,Camera,N/A,8,0.1,CUST9486,N/A,,West
ORD00403,PRD764,Camera,105.70499706938384,12,0.15,CUST7290,2022-04-22 00:00:00,Diana,East
ORD00010,PRD902,Camera,Ask,9,0.2,CUST1338,2020-08-16 00:00:00,Bob,South
ORD00484,PRD253,"Headphones, Smartphone, Headphones, Smartphone",1258.5892397775865,14,0.2,CUST7064,2021-06-12 00:00:00,Evan,West
ORD00431,PRD217,,493.84188832091854,17,0.2,,2020-01-25 00:00:00,Alice,West
ORD00253,PRD467,Headphones,89.53741831599201,1,0.15,CUST4990,2020-10-06 00:00:00,Charlie,South
ORD00139,PRD653,Smartwatch,298.504445322361,17,0.2,CUST2025,2022-09-17 00:00:00,Diana,West
ORD00043,PRD423,Camera,Check,17,0.15,CUST9232,2021-02-26 00:00:00,Evan,North
ORD00178,PRD219,Camera,926.2436898998068,12,0.1,,N/A,Bob,West
ORD00177,PRD377,"Smartwach, Camera, Smartphone",425.7795341260299,-5,0.2,,2022-06-15 00:00:00,,Central
ORD00117,PRD397,"Smartphone, Smartphone, Smartphone, Camera",462.6076268083847,18,0.2,CUST8693,2020-05-26 00:00:00,Diana,East
ORD00346,PRD681,"Camera, Smartphone, Laptop",1485.6309864393068,12,0.15,CUST5437,Unknown,Diana,West
ORD00135,PRD962,Smratphone,Ask,19,0.0,CUST1105,TBD,Diana,West
ORD00479,PRD735,Headphones,-,8,0.2,CUST1292,2020-05-07 00:00:00,Evan,Central
ORD00046,PRD309,Smartphone,253.5901341017388,11,0.15,CUST6084,2022-05-17 00:00:00,Bob,North
ORD00235,PRD171,"Smartphone, Laptop, Smartwatch, Smartphone",1239.9548557072658,11,0.15,CUST9395,2020-07-12 00:00:00,Ailce,East
ORD00011,PRD949,"Camera, Smartwatch, Smartwatch",Check,10,0.1,CUST3743,2022-11-02 00:00:00,Evan,East
ORD00198,PRD647,Camera,free,12,0.2,,2023-11-17 00:00:00,Alice,East
ORD00267,PRD965,"Smartwatch, Camera, Headphones, Camera",1355.7854039067788,3,0.1,CUST9138,2022-07-12 00:00:00,Bbo,East
ORD00083,PRD245,Camera,221.27927261697369,19,0.0,CUST2224,2021-08-13 00:00:00,Alice,Central
ORD00057,PRD195,Camera,518.2470159758378,11,0.1,CUST5416,2020-06-11 00:00:00,,Central
ORD00460,PRD992,Camera,105.97165649525036,13,0.15,CUST3348,2020-09-03 00:00:00,Bob,West
ORD00120,PRD941,,1125.7862554975595,5,0.1,CUST5140,2023-03-27 00:00:00,Diana,East
ORD00358,PRD557,"Camera, Headphones, Headphones, Laptop",N/A,20,0.15,CUST9823,2021-04-10 00:00:00,Charlie,North
ORD00204,PRD750,Smartphone,146.49039164474175,6,0.15,,2020-06-30 00:00:00,,East
ORD00429,PRD760,Smartwatch,-,8,0.0,,2021-06-02 00:00:00,,West
ORD00147,PRD931,Smartwatch,1464.847040223398,9,0.15,CUST8709,2023-08-18 00:00:00,Daina,North
ORD00099,PRD660,Smartwatch,1404.9682882469158,2,0.2,CUST4428,2021-02-11 00:00:00,Evan,West
ORD00138,PRD949,Camera,465.90501959612646,9,0.15,CUST6411,2022-03-16 00:00:00,Diana,North
ORD00207,PRD950,Laptop,Free,19,0.0,CUST6992,2021-01-12 00:00:00,Charlie,North
ORD00435,PRD971,Camera,747.2946537487499,11,0.15,,2022-10-26 00:00:00,Alice,Central
ORD00489,PRD661,Headphones,509.4927265644182,9,0.1,CUST6246,2022-02-10 00:00:00,Charlie,South
ORD00425,PRD769,,1477.2530126540507,17,0.05,CUST4301,2021-11-15 00:00:00,Alice,West
ORD00308,PRD724,Headphones,576.629958094853,-11,0.1,CUST1287,2021-02-24 00:00:00,Bob,West
ORD00189,PRD901,Laptop,1102.4071228255762,2,0.2,CUST6607,2023-06-22 00:00:00,Charlie,South
ORD00031#,PRD417,Laptop,966.2251760092922,1,0.15,CUST4022,2023-02-14 00:00:00,Alice,North
ORD00334,PRD558#,"Smartphone, Smartwatch",780.6886361285095,16,0.1,CUST5445,2021-01-04 00:00:00,Alice,South
ORD00286,PRD465,"Smartphone, Smartwatch, Smartwatch, Headphones",350.29206466500534,6,0.2,,2021-02-25 00:00:00,Charlie,East
ORD00113,PRD494,"Headphones, Headphones, Camera",1186.0657720436502,5,0.15,CUST3082,2020-02-26 00:00:00,Charlie,East
ORD00257,PRD683,,474.46511331115573,4,0.1,CUST9790,2021-04-20 00:00:00,Evan,West
ORD00154,PRD529,Camera,1058.763169910721,2,0.05,CUST7286,2023-05-30 00:00:00,Diana,West
ORD00023,PRD733,Smartphone,N/A,4,0.15,CUST1233,2020-01-09 00:00:00,Bob,South
ORD00200,PRD796,Headphones,85.61878278946259,0,0.15,CUST1397,2022-05-13 00:00:00,Alice,Central
ORD00244,PRD615,Camera,1395.091673387319,13,0.15,CUST5176,2020-07-21 00:00:00,Evan,East
ORD00412,PRD974,"Laptop, Smartwatch, Smartphone, Laptop",N/A,4,0.2,CUST4442,2021-06-13 00:00:00,Diana,Central
ORD00400,PRD295*,Camera,957.1816118505659,16,0.05,CUST1839,2021-06-08 00:00:00,Bob,Central
ORD00107,PRD701,"Smartwatch, Camera, Laptop, Camera",690.5862681221323,1,0.05,CUST7630,2021-03-31 00:00:00,Charlie,South
ORD00271,PRD356,"Smartphone, Camera, Smartphone, Laptop",877.2239815483866,12,0.2,CUST5479,2023-08-06 00:00:00,Charlie,North
ORD00132,PRD997,Smartphone,1256.109835261663,8,0.0,CUST3205,2021-04-24 00:00:00,Alice,East
ORD00080,PRD327,Camera,1223.053894173907,14,0.05,CUST6827,2022-05-12 00:00:00,,Central
ORD00148,PRD341,Headphones,790.1880509203786,2,0.2,CUST9776,2022-07-27 00:00:00,Alice,West
ORD00020#,PRD243,Headphones,132.63619599928,13,0.0,CUST2889,2020-05-13 00:00:00,Diana,South
ORD00419,PRD919,Smartwatch,Check,16,0.1,,2020-06-06 00:00:00,,South
ORD00111,PRD710,"Smartphone, Laptop, Smartwatch, Smartphone",386.0924193561801,11,0.05,CUST9886,2020-05-15 00:00:00,Daina,Central
ORD00226,PRD162,Smartphone,N/A,20,0.05,CUST4490,2020-03-17 00:00:00,Bbo,North
ORD00453,PRD606#,"Camera, Headphones, Laptop, Camera",418.1288520572917,4,0.2,CUST1567,2023-10-05 00:00:00,Diana,East
ORD00342,PRD132,Camera,Ask,8,0.2,CUST6758,2023-09-12 00:00:00,Diana,East
ORD00362,PRD718,Smartphone,-,18,0.15,CUST4604,2023-10-19 00:00:00,Bob,East
ORD00195,PRD936,Laptop,Free,9,0.0,CUST2817,2022-11-12 00:00:00,Alice,Central
ORD00289,PRD773,Headphones,-,17,0.0,CUST6147,N/A,Daina,East
ORD00164,PRD184,Laptop,1259.2039677330922,15,0.15,CUST9379,2022-09-11 00:00:00,Charlie,Central
ORD00306,PRD593,Smartphone,869.0605508270994,19,0.1,,2021-03-15 00:00:00,Daina,West
ORD00316,PRD235,"Smartphone, Headphones",113.22200403167949,-9,0.0,CUST6113,2022-03-30 00:00:00,Evan,Central
ORD00325,PRD101,Headphones,322.09914849591837,999,0.1,CUST4009,2020-09-25 00:00:00,Alice,West
ORD00119,PRD293,Camera,1006.4501479963727,3,0.1,CUST5388,2023-12-30 00:00:00,Diana,West
ORD00079,PRD681,Smartwatch,118.82937572795723,6,0.15,,2023-05-31 00:00:00,Charlie,West
ORD00497,PRD415,Headphones,501.3195865251966,20,0.0,CUST7207,2021-08-21 00:00:00,Bob,South
ORD00388,PRD423#,"Laptop, Camera, Smartwatch, Smartphone",1413.5666995807476,10,0.2,CUST3362,2020-10-23 00:00:00,Evan,North
ORD00172,PRD965,Headphones,767.313463415154,10,0.0,CUST2898,2023-01-09 00:00:00,Charlie,West
ORD00117,PRD397,Smartphone,462.6076268083847,18,0.2,CUST8693,2020-05-26 00:00:00,Diana,East
ORD00239,PRD408,Laptop,294.82380730716136,18,0.05,CUST7039,2022-10-11 00:00:00,Charlie,West
ORD00448,PRD966,Camera,861.705052501833,3,0.1,CUST8722,2021-03-09 00:00:00,Alice,West
ORD00266,PRD262,Laptop,500.6080863550001,13,0.15,CUST9860,2022-06-10 00:00:00,Evan,South
ORD00205*,PRD293,Camera,-,1,0.1,CUST6876,2021-05-02 00:00:00,Bob,South
ORD00008,PRD597,Laptop,613.868938532254,999,0.15,CUST1147,2022-03-29 00:00:00,Diana,South
ORD00157,PRD561,,-,-1,0.1,CUST8864,2020-05-24 00:00:00,Evan,East
ORD00311,PRD467,Smartphone,1185.0388030357994,15,0.1,,2022-08-20 00:00:00,Bob,North
ORD00279,PRD797,Smartphone,1122.939828364077,16,0.0,CUST4147,2020-04-25 00:00:00,Bob,East
ORD00005,PRD141,Headphones,1370.0689764387564,2,0.05,CUST3844,2020-08-11 00:00:00,,South
ORD00095,PRD664,Laptop,311.564617321684,1,0.2,CUST2393,2022-05-15 00:00:00,Alice,Central
ORD00461,PRD650#,"Camera, Camera",898.9789370939187,18,0.1,CUST4876,2021-08-25 00:00:00,Evan,East
ORD00307,PRD460,Smartphone,1430.8447334888779,13,0.05,CUST9292,2023-07-24 00:00:00,Evan,West
ORD00186,PRD935,Smartwatch,1444.4525030399336,11,0.05,CUST1615,2020-04-29 00:00:00,Alice,West
ORD00084,PRD922,Headphones,168.1416437004459,5,0.1,CUST1132,2023-02-10 00:00:00,Charlie,East
ORD00014,PRD466,Laptop,900.468874942479,999,0.2,CUST7439,TBD,Diana,North
ORD00123,PRD727,Smartwatch,226.6011424944338,12,0.05,CUST1147,2022-10-16 00:00:00,,East
ORD00437,PRD143,Headphones,1157.8992560444972,1,0.2,CUST9057,2022-11-04 00:00:00,,West
ORD00255,PRD581,Headphones,102.65827007368327,20,0.2,CUST5205,2021-11-27 00:00:00,Bob,North
ORD00016,PRD323,Laptop,613.1040144581713,1,0.0,CUST6951,2022-09-19 00:00:00,,West
ORD00012,PRD410,Headphones,334.4822670291695,19,0.05,CUST6085,2023-12-24 00:00:00,Bob,East
ORD00285,PRD764,Headphones,1044.8606819288284,17,0.0,,2021-10-26 00:00:00,Evan,West
ORD00375,PRD931,Camera,1393.420229546531,12,0.05,CUST9825,2020-09-01 00:00:00,Bbo,East
ORD00093,PRD211,Headphones,1252.5407189278526,5,0.15,CUST6132,2023-04-23 00:00:00,Diana,South
ORD00350,PRD826,"Smartphone, Laptop, Camera, Laptop",1274.8753600462896,5,0.1,CUST1066,2022-06-12 00:00:00,Diana,South
ORD00456,PRD569,Camera,N/A,1,0.15,CUST4526,2021-10-10 00:00:00,Alice,East
ORD00405,PRD994,Laptop,1253.285892119583,-9,0.15,CUST9865,2021-09-20 00:00:00,Charlie,South
ORD00201,PRD175,,115.19669903844436,4,0.0,CUST9498,2022-02-15 00:00:00,Alice,South
ORD00340,PRD995,"Camera, Camera, Camera, Smartwatch",671.6202805107106,9,0.1,CUST4258,2021-06-29 00:00:00,Bob,West
ORD00374,PRD996,"Laptop, Smartphone, Headphones",1420.170269155564,16,0.05,CUST6777,2023-10-28 00:00:00,Ailce,East
ORD00361,PRD674,"Headphons, Headphones, Camera",1215.981274115607,999,0.05,CUST6222,2022-09-29 00:00:00,,North
ORD00070,PRD988*,Camera,-,2,0.1,CUST2841,2022-06-29 00:00:00,Charlie,South
ORD00295,PRD568!,Headphones,1390.5626248705205,9,0.1,CUST3616,2023-04-30 00:00:00,Evan,Central
ORD00423,PRD362,Camera,N/A,13,0.1,CUST3751,2022-03-31 00:00:00,Diana,South
ORD00469,PRD254,Laptop,396.1458666457856,15,0.2,CUST5873,2021-06-25 00:00:00,Evan,West
ORD00443,PRD422,Laptop,965.2709891016306,14,0.1,CUST4199,2022-04-22 00:00:00,Alice,Central
ORD00006,PRD365,Camera,free,15,0.2,CUST6904,2021-05-19 00:00:00,Bob,East
ORD00025,PRD356,Camera,1072.1393805729083,1,0.15,CUST5465,2023-02-16 00:00:00,Eavn,West
ORD00223,PRD315,Smartwatch,110.81161773842766,5,0.1,CUST7312,2021-04-12 00:00:00,Alice,South
ORD00458*,PRD545,Smartwatch,1355.2354615241004,2,0.15,,2020-03-03 00:00:00,Diana,Central
ORD00160,PRD756,Smartphone,906.9906733347775,14,0.2,CUST2212,2021-12-29 00:00:00,Diana,Central
ORD00408,PRD805,"Headphones, Smartphone, Camera",525.7679707699084,10,0.15,CUST6003,2023-08-06 00:00:00,Alice,West
ORD00218,PRD299,,432.42430667484615,7,0.1,CUST3633,2021-11-24 00:00:00,Alice,Central
ORD00341,PRD524,Laptop,1486.729432185284,16,0.05,CUST1281,2022-01-07 00:00:00,Charlie,North
ORD00492,PRD217,Camera,77.8411663319148,12,0.0,CUST4139,2021-04-03 00:00:00,Evan,Central
ORD00259,PRD814,Laptop,392.4103702290735,20,0.2,CUST8321,2023-12-05 00:00:00,Evan,East
ORD00488,PRD504,Smartwatch,222.327780703882,20,0.15,CUST6266,2022-03-22 00:00:00,Diana,West
ORD00250,PRD500,Laptop,416.0856760543803,4,0.0,CUST6533,2023-10-08 00:00:00,Alice,West
ORD00108,PRD394,Laptop,-,14,0.0,CUST9951,2021-06-03 00:00:00,Alice,East
ORD00274,PRD552,Headphones,711.080692506169,4,0.15,CUST6799,2021-01-03 00:00:00,Eavn,Central
ORD00368,PRD419,Smratphone,960.3319638604612,8,0.0,CUST5511,2021-12-18 00:00:00,Charlie,East
ORD00161,PRD817,"Laptop, Camera",962.0345683602662,-4,0.0,CUST4593,2023-03-16 00:00:00,Bob,West
ORD00063,PRD903,Smartphone,-,6,0.0,CUST5242,2023-01-08 00:00:00,,North
ORD00427,PRD936,"Smartphone, Camera, Headphones",448.86978968459607,19,0.05,CUST4943,2020-04-01 00:00:00,,Central
ORD00442,PRD671,"Smartphone, Smartphone, Headphones",1129.0143822216155,8,0.05,CUST3133,2021-08-30 00:00:00,Bob,North
ORD00133,PRD253,Headphones,398.1973267640278,16,0.05,CUST2876,2023-09-01 00:00:00,Charlie,East
ORD00378,PRD661,"Laptop, Smartphone, Laptop",N/A,3,0.05,CUST5681,2023-02-21 00:00:00,Bob,Central
ORD00293,PRD807,"Headphones, Camera, Smartphone, Camera",527.6918945234952,15,0.2,CUST1962,2021-04-16 00:00:00,Bob,South
ORD00254,PRD849,Laptop,1402.0133639853004,19,0.0,CUST3358,2022-06-27 00:00:00,Diana,East
ORD00038,PRD583,Headphones,760.7929924085043,2,0.05,CUST1045,2021-06-05 00:00:00,Alice,East
ORD00320,PRD866,Camera,746.5981753123084,13,0.1,CUST9703,2021-12-17 00:00:00,Diana,Central
ORD00432,PRD992,Laptop,Check,10,0.0,CUST9977,2023-06-14 00:00:00,Alice,North
ORD00496,PRD149,,139.95699370891467,5,0.0,CUST7944,2022-10-14 00:00:00,Alice,Central
ORD00214,PRD218,Smartphone,1480.8539371092677,18,0.0,CUST1021,2020-02-17 00:00:00,Diana,South
ORD00363,PRD873,Smartphone,72.75346238331875,12,0.1,CUST3857,2021-06-20 00:00:00,Charlie,South
ORD00136,PRD182,,Check,3,0.05,,2022-01-09 00:00:00,Charlie,Central
ORD00345,PRD818,"Smartwach, Smartphone, Laptop, Headphones",854.1117847785252,5,0.15,CUST3067,2021-09-10 00:00:00,Alice,East
ORD00059*,PRD960,,-,18,0.15,CUST8514,2022-02-01 00:00:00,,Central
ORD00018,PRD242,Camera,172.75274368348403,9,0.0,CUST2438,2021-01-12 00:00:00,Bob,East
ORD00056,PRD114,Headphons,1202.445729915751,13,0.15,CUST6416,2022-07-06 00:00:00,Evan,South
ORD00329,PRD442,"Smartwatch, Headphones, Laptop",302.0586301968839,20,0.15,CUST4740,2023-07-16 00:00:00,,East
ORD00291,PRD257*,"Laptpo, Camera, Smartwatch, Headphones",-,-999,0.1,CUST1892,2022-09-06 00:00:00,Evan,South
ORD00168#,PRD598,Camera,free,16,0.2,CUST3345,2020-02-10 00:00:00,Charlie,Central
ORD00372,PRD928,Headphons,Free,8,0.05,CUST9030,2020-05-21 00:00:00,Bob,West
ORD00190,PRD249,Smartwatch,1003.8553064881258,-10,0.1,CUST9393,2023-09-19 00:00:00,Evan,North
ORD00002,PRD494,Headphones,-,12,0.0,CUST1017,2022-09-06 00:00:00,Alice,North
ORD00399,PRD200,Headphons,1174.397751475059,17,0.15,CUST9386,2021-02-21 00:00:00,Diana,East
ORD00455,PRD759,"Smartphone, Smartwatch, Laptop",Ask,12,0.1,CUST8217,2021-01-11 00:00:00,Alice,Central
ORD00447,PRD143,Smartwatch,170.05864096475872,14,0.2,CUST5294,2020-09-15 00:00:00,Alice,East
ORD00464,PRD484,Smartphone,Free,4,0.2,CUST2497,2022-04-19 00:00:00,Charlie,North
ORD00176,PRD849,"Camera, Laptop, Camera, Headphones",1279.28221683368,12,0.2,CUST5959,2020-09-26 00:00:00,Evan,South
ORD00327,PRD296,Camera,664.6248843828249,6,0.0,CUST3243,2020-02-28 00:00:00,,Central
ORD00348,PRD890,Camera,N/A,5,0.05,CUST5575,2021-06-23 00:00:00,Diana,South
ORD00243,PRD162,Laptop,163.80853332137343,12,0.2,CUST4463,2023-08-19 00:00:00,Alice,West
ORD00451,PRD722,Headphons,428.39852553241195,11,0.15,CUST6658,2021-08-01 00:00:00,Bob,West
ORD00396,PRD791,Headphones,413.30918329985576,4,0.15,CUST8217,2023-02-08 00:00:00,,Central
ORD00236*,PRD326,Camera,407.85168872504886,18,0.0,CUST8037,2021-12-21 00:00:00,Daina,South
ORD00297,PRD180,Smartwatch,N/A,19,0.0,CUST8178,2023-09-15 00:00:00,Evan,West
ORD00125,PRD366,Laptop,221.45425310855114,14,0.2,CUST9576,2023-07-06 00:00:00,Diana,West
ORD00360,PRD598,Camera,Check,4,0.2,CUST9246,2021-12-02 00:00:00,Diana,South
ORD00272,PRD220,"Laptop, Laptop, Smartphone, Camera",430.54755445145287,16,0.05,,2020-08-31 00:00:00,Ailce,Central
ORD00434,PRD385,"Smartwatch, Smartphone, Camera",244.23642620742353,-8,0.05,CUST9612,2022-09-11 00:00:00,,South
ORD00067,PRD726,Smartphone,1025.3684279105642,1,0.0,CUST3605,2022-03-28 00:00:00,Evan,Central
ORD00196*,PRD687,Laptop,1111.8550446937593,13,0.05,CUST7029,2023-12-11 00:00:00,Evan,Central
ORD00470,PRD377,Headphones,715.0720533526022,7,0.1,CUST2452,2021-06-19 00:00:00,Alice,South
ORD00171,PRD443,Smartphone,-,19,0.0,CUST7292,2022-07-10 00:00:00,Diana,East
ORD00468,PRD241,Smartphone,711.993847309011,3,0.15,CUST6391,2023-11-05 00:00:00,Alice,West
ORD00073,PRD847,Smartwach,Check,10,0.2,CUST8901,2023-02-21 00:00:00,Alice,Central
ORD00493,PRD589,Camera,N/A,12,0.05,CUST4280,TBD,Charlie,North
ORD00398*,PRD726#,"Laptop, Camera, Smartphone, Smartwatch",610.606296968738,12,0.0,CUST7163,2021-12-22 00:00:00,,West
ORD00080,PRD327,Camera,1223.053894173907,14,0.05,CUST6827,2022-05-12 00:00:00,,Central
ORD00127,PRD170,"Laptop, Camera, Camera",570.4117591147564,-8,0.15,,2020-05-01 00:00:00,Evan,West
ORD00081,PRD344,Camera,1469.39534780155,15,0.05,CUST9340,2022-09-05 00:00:00,Diana,West
ORD00393,PRD872,Headphones,-,13,0.2,CUST3910,N/A,Diana,Central
ORD00273,PRD711,Laptop,1045.9233016188161,11,0.05,CUST4310,2023-04-05 00:00:00,Diana,Central
ORD00370,PRD578,Laptop,free,10,0.2,CUST2644,2022-09-02 00:00:00,Bob,East
ORD00288,PRD957,"Smartphone, Smartwatch, Headphones",N/A,6,0.1,CUST7877,2021-07-24 00:00:00,Alice,East
ORD00317,PRD832,Headphons,-,17,0.1,,2020-12-01 00:00:00,Charlie,North
